,timestamp,y_phase_voltage,total_reactive_energy,b_phase_voltage,r_phase_pf,y_phase_current,r_phase_voltage,total_active_power,total_real_energy,y_phase_pf,total_apparent_power,total_pf,total_apparent_energy,b_phase_current,total_reactive_power,r_phase_current,serial_no,b_phase_pf,frequency
1,2022-10-03 02:51:17,0.0,433.58,0.0,0.86,0.0,234.43,40.74,893.52,1.0,47.54,0.86,994.46,0.0,24.26,0.2,40190029,1.0,50.02
0,2022-10-03 02:54:17,0.0,433.59,0.0,0.87,0.0,227.22,1148.67,893.53,1.0,1325.33,0.87,994.48,0.0,661.09,5.83,40190029,1.0,50.05
11,2022-10-03 02:57:17,0.0,433.62,0.0,0.88,0.0,227.64,1199.65,893.59,1.0,1370.3,0.88,994.54,0.0,662.24,6.02,40190029,1.0,50.02
10,2022-10-03 03:00:17,0.0,433.65,0.0,0.89,0.0,227.45,1255.28,893.65,1.0,1416.92,0.89,994.61,0.0,657.23,6.23,40190029,1.0,50.02
9,2022-10-03 03:03:17,0.0,433.69,0.0,0.89,0.0,228.89,1286.03,893.72,1.0,1452.26,0.89,994.68,0.0,674.68,6.34,40190029,1.0,50.0
8,2022-10-03 03:06:17,0.0,433.72,0.0,0.89,0.0,226.67,1286.07,893.78,1.0,1439.54,0.89,994.76,0.0,646.74,6.35,40190029,1.0,49.96
7,2022-10-03 03:09:17,0.0,433.75,0.0,0.89,0.0,228.12,1293.01,893.84,1.0,1458.69,0.89,994.83,0.0,675.22,6.39,40190029,1.0,49.98
6,2022-10-03 03:12:17,0.0,433.78,0.0,0.88,0.0,229.1,1296.93,893.91,1.0,1467.33,0.88,994.9,0.0,686.3,6.39,40190029,1.0,49.99
5,2022-10-03 03:15:17,0.0,433.82,0.0,0.9,0.0,225.83,1292.34,893.97,1.0,1439.53,0.9,994.97,0.0,634.12,6.37,40190029,1.0,50.0
4,2022-10-03 03:18:17,0.0,433.85,0.0,0.89,0.0,227.32,1289.01,894.04,1.0,1448.03,0.89,995.05,0.0,659.74,6.37,40190029,1.0,49.99
3,2022-10-03 03:21:17,0.0,433.88,0.0,0.9,0.0,224.44,1272.3,894.1,1.0,1413.43,0.9,995.12,0.0,615.68,6.3,40190029,1.0,49.99
2,2022-10-03 03:24:17,0.0,433.91,0.0,0.9,0.0,224.34,1296.45,894.17,1.0,1435.96,0.9,995.19,0.0,617.41,6.4,40190029,1.0,49.96
21,2022-10-03 03:27:17,0.0,433.94,0.0,0.9,0.0,225.5,1278.68,894.23,1.0,1427.05,0.9,995.26,0.0,633.6,6.33,40190029,1.0,49.95
20,2022-10-03 03:30:17,0.0,433.98,0.0,0.89,0.0,225.92,1267.73,894.29,1.0,1421.31,0.89,995.33,0.0,642.63,6.29,40190029,1.0,49.89
19,2022-10-03 03:33:17,0.0,434.01,0.0,0.89,0.0,227.25,1282.84,894.36,1.0,1443.58,0.89,995.4,0.0,662.01,6.35,40190029,1.0,49.87
18,2022-10-03 03:36:17,0.0,434.04,0.0,0.88,0.0,230.16,1290.17,894.42,1.0,1468.97,0.88,995.48,0.0,702.39,6.38,40190029,1.0,49.94
17,2022-10-03 03:39:17,0.0,434.08,0.0,0.89,0.0,227.75,1284.98,894.49,1.0,1447.03,0.89,995.55,0.0,665.38,6.35,40190029,1.0,49.96
16,2022-10-03 03:42:17,0.0,434.11,0.0,0.88,0.0,230.61,1305.78,894.55,1.0,1483.65,0.88,995.62,0.0,704.38,6.43,40190029,1.0,49.96
15,2022-10-03 03:45:17,0.0,434.15,0.0,0.87,0.0,232.17,1304.21,894.62,1.0,1498.33,0.87,995.7,0.0,737.59,6.45,40190029,1.0,49.94
14,2022-10-03 03:48:17,0.0,434.18,0.0,0.88,0.0,229.77,1292.41,894.68,1.0,1466.04,0.88,995.77,0.0,692.06,6.4,40190029,1.0,49.96
13,2022-10-03 03:51:17,0.0,434.22,0.0,0.87,0.0,231.53,1301.98,894.75,1.0,1488.55,0.87,995.85,0.0,721.56,6.43,40190029,1.0,49.94
12,2022-10-03 03:54:17,0.0,434.25,0.0,0.89,0.0,227.74,1293.34,894.81,1.0,1454.71,0.89,995.92,0.0,665.92,6.39,40190029,1.0,49.94
31,2022-10-03 03:57:17,0.0,434.29,0.0,0.88,0.0,228.37,1287.1,894.88,1.0,1455.63,0.88,995.99,0.0,679.88,6.37,40190029,1.0,49.97
30,2022-10-03 04:00:17,0.0,434.32,0.0,0.89,0.0,226.22,1283.48,894.94,1.0,1433.96,0.89,996.07,0.0,639.48,6.34,40190029,1.0,50.03
29,2022-10-03 04:03:17,0.0,434.35,0.0,0.89,0.0,227.69,1282.87,895.01,1.0,1441.55,0.89,996.14,0.0,657.51,6.33,40190029,1.0,50.03
28,2022-10-03 04:06:17,0.0,434.39,0.0,0.9,0.0,225.61,1268.7,895.07,1.0,1417.1,0.9,996.21,0.0,631.33,6.28,40190029,1.0,50.0
27,2022-10-03 04:09:17,0.0,434.42,0.0,0.89,0.0,226.72,1277.41,895.13,1.0,1434.41,0.89,996.28,0.0,652.51,6.33,40190029,1.0,49.96
26,2022-10-03 04:12:17,0.0,434.45,0.0,0.89,0.0,226.93,1276.71,895.2,1.0,1435.92,0.89,996.35,0.0,657.19,6.33,40190029,1.0,49.91
25,2022-10-03 04:15:17,0.0,434.48,0.0,0.89,0.0,227.62,1274.74,895.26,1.0,1436.19,0.89,996.42,0.0,661.57,6.31,40190029,1.0,49.97
24,2022-10-03 04:18:17,0.0,434.52,0.0,0.89,0.0,227.06,1272.77,895.32,1.0,1428.57,0.89,996.49,0.0,648.75,6.29,40190029,1.0,50.02
23,2022-10-03 04:21:17,0.0,434.55,0.0,0.9,0.0,225.51,1272.79,895.39,1.0,1419.45,0.9,996.57,0.0,628.37,6.29,40190029,1.0,50.02
22,2022-10-03 04:24:17,0.0,434.58,0.0,0.9,0.0,224.59,1267.39,895.45,1.0,1411.77,0.9,996.64,0.0,621.95,6.29,40190029,1.0,49.97
41,2022-10-03 04:27:17,0.0,434.61,0.0,0.9,0.0,224.87,1266.12,895.51,1.0,1412.9,0.9,996.71,0.0,627.09,6.28,40190029,1.0,49.93
40,2022-10-03 04:30:17,0.0,434.64,0.0,0.89,0.0,227.74,1277.8,895.58,1.0,1437.95,0.89,996.78,0.0,659.49,6.31,40190029,1.0,50.03
39,2022-10-03 04:33:17,0.0,434.68,0.0,0.9,0.0,225.83,1275.44,895.64,1.0,1424.36,0.9,996.85,0.0,634.06,6.31,40190029,1.0,49.99
38,2022-10-03 04:36:17,0.0,434.71,0.0,0.89,0.0,226.7,1269.39,895.71,1.0,1427.94,0.89,996.92,0.0,653.96,6.3,40190029,1.0,49.94
37,2022-10-03 04:39:17,0.0,434.74,0.0,0.9,0.0,225.04,1274.55,895.77,1.0,1420.54,0.9,996.99,0.0,627.27,6.31,40190029,1.0,49.96
36,2022-10-03 04:42:17,0.0,434.77,0.0,0.89,0.0,228.45,1277.48,895.83,1.0,1442.34,0.89,997.07,0.0,669.63,6.31,40190029,1.0,50.0
35,2022-10-03 04:45:17,0.0,434.81,0.0,0.88,0.0,229.49,1283.72,895.9,1.0,1456.07,0.88,997.14,0.0,687.16,6.34,40190029,1.0,50.0
34,2022-10-03 04:48:17,0.0,434.84,0.0,0.89,0.0,226.27,1268.55,895.96,1.0,1418.71,0.89,997.21,0.0,635.23,6.27,40190029,1.0,50.05
33,2022-10-03 04:51:17,0.0,434.87,0.0,0.89,0.0,228.11,1280.65,896.03,1.0,1443.85,0.89,997.28,0.0,666.8,6.33,40190029,1.0,50.01
32,2022-10-03 04:54:17,0.0,434.9,0.0,0.9,0.0,222.9,1266.61,896.09,1.0,1400.17,0.9,997.35,0.0,596.8,6.28,40190029,1.0,49.97
51,2022-10-03 04:57:17,0.0,434.94,0.0,0.88,0.0,228.9,1286.41,896.15,1.0,1454.34,0.88,997.42,0.0,678.41,6.35,40190029,1.0,50.0
50,2022-10-03 05:00:17,0.0,434.97,0.0,0.89,0.0,226.51,1277.1,896.22,1.0,1427.1,0.89,997.5,0.0,636.89,6.3,40190029,1.0,50.06
49,2022-10-03 05:03:17,0.0,435.0,0.0,0.89,0.0,228.02,1284.94,896.28,1.0,1445.92,0.89,997.57,0.0,663.04,6.34,40190029,1.0,50.02
48,2022-10-03 05:06:17,0.0,435.03,0.0,0.89,0.0,228.04,1288.13,896.35,1.0,1449.88,0.89,997.64,0.0,665.49,6.36,40190029,1.0,49.94
47,2022-10-03 05:09:17,0.0,435.06,0.0,0.9,0.0,224.48,1267.25,896.41,1.0,1411.26,0.9,997.71,0.0,621.07,6.28,40190029,1.0,49.97
46,2022-10-03 05:12:17,0.0,435.1,0.0,0.89,0.0,226.81,1267.11,896.47,1.0,1423.19,0.89,997.78,0.0,647.99,6.28,40190029,1.0,49.99
45,2022-10-03 05:15:17,0.0,435.13,0.0,0.9,0.0,224.43,1259.37,896.54,1.0,1404.39,0.9,997.85,0.0,621.53,6.26,40190029,1.0,50.01
44,2022-10-03 05:18:17,0.0,435.16,0.0,0.89,0.0,226.84,1264.08,896.6,1.0,1420.11,0.89,997.92,0.0,647.15,6.26,40190029,1.0,50.02
43,2022-10-03 05:21:17,0.0,435.19,0.0,0.9,0.0,223.67,1253.96,896.66,1.0,1393.73,0.9,997.99,0.0,608.35,6.23,40190029,1.0,49.99
42,2022-10-03 05:24:17,0.0,435.22,0.0,0.89,0.0,226.73,1269.05,896.73,1.0,1427.22,0.89,998.06,0.0,653.04,6.29,40190029,1.0,49.96
61,2022-10-03 05:27:17,0.0,435.26,0.0,0.89,0.0,226.48,1265.44,896.79,1.0,1421.75,0.89,998.14,0.0,648.1,6.28,40190029,1.0,49.98
60,2022-10-03 05:30:17,0.0,435.29,0.0,0.88,0.0,229.05,1271.03,896.85,1.0,1441.82,0.88,998.21,0.0,680.69,6.29,40190029,1.0,50.05
59,2022-10-03 05:33:17,0.0,435.32,0.0,0.89,0.0,226.69,1263.64,896.92,1.0,1418.35,0.89,998.28,0.0,644.15,6.26,40190029,1.0,50.05
58,2022-10-03 05:36:17,0.0,435.36,0.0,0.88,0.0,229.13,1273.99,896.98,1.0,1444.16,0.88,998.35,0.0,680.11,6.3,40190029,1.0,50.01
57,2022-10-03 05:39:17,0.0,435.39,0.0,0.88,0.0,229.63,1275.09,897.04,1.0,1449.15,0.88,998.42,0.0,688.61,6.31,40190029,1.0,49.99
56,2022-10-03 05:42:17,0.0,435.42,0.0,0.89,0.0,226.26,1256.25,897.11,1.0,1411.32,0.89,998.5,0.0,643.16,6.24,40190029,1.0,50.0
55,2022-10-03 05:45:17,0.0,435.46,0.0,0.9,0.0,224.92,1255.2,897.17,1.0,1399.63,0.9,998.57,0.0,619.23,6.22,40190029,1.0,50.05
54,2022-10-03 05:48:17,0.0,435.49,0.0,0.9,0.0,222.56,1246.28,897.23,1.0,1378.98,0.9,998.64,0.0,590.23,6.2,40190029,1.0,50.03
53,2022-10-03 05:51:17,0.0,435.52,0.0,0.9,0.0,223.45,1248.43,897.29,1.0,1388.79,0.9,998.7,0.0,608.4,6.21,40190029,1.0,49.95
52,2022-10-03 05:54:17,0.0,435.55,0.0,0.91,0.0,220.97,1241.02,897.36,1.0,1368.51,0.91,998.77,0.0,576.8,6.19,40190029,1.0,49.98
71,2022-10-03 05:57:17,0.0,435.58,0.0,0.91,0.0,222.69,1256.61,897.42,1.0,1388.16,0.91,998.84,0.0,589.86,6.23,40190029,1.0,50.06
70,2022-10-03 06:00:17,0.0,435.61,0.0,0.9,0.0,222.84,1257.43,897.48,1.0,1390.97,0.9,998.91,0.0,594.7,6.24,40190029,1.0,50.09
69,2022-10-03 06:03:17,0.0,435.64,0.0,0.9,0.0,224.95,1258.03,897.54,1.0,1402.61,0.9,998.98,0.0,620.22,6.24,40190029,1.0,50.07
68,2022-10-03 06:06:17,0.0,435.67,0.0,0.91,0.0,221.17,1245.02,897.61,1.0,1373.55,0.91,999.05,0.0,580.15,6.21,40190029,1.0,50.0
67,2022-10-03 06:09:17,0.0,435.7,0.0,0.9,0.0,224.02,1255.9,897.67,1.0,1391.72,0.9,999.12,0.0,599.66,6.25,40190029,1.0,49.97
66,2022-10-03 06:12:17,0.0,435.73,0.0,0.91,0.0,219.37,1245.6,897.73,1.0,1366.24,0.91,999.19,0.0,561.33,6.23,40190029,1.0,49.98
65,2022-10-03 06:15:17,0.0,435.76,0.0,0.9,0.0,222.24,1248.71,897.79,1.0,1380.38,0.9,999.26,0.0,588.37,6.21,40190029,1.0,50.04
64,2022-10-03 06:18:17,0.0,435.78,0.0,0.9,0.0,222.43,1254.28,897.86,1.0,1387.61,0.9,999.33,0.0,593.5,6.24,40190029,1.0,50.06
63,2022-10-03 06:21:17,0.0,435.81,0.0,0.91,0.0,218.85,1241.46,897.92,1.0,1358.8,0.91,999.4,0.0,552.36,6.21,40190029,1.0,50.01
62,2022-10-03 06:24:17,0.0,435.84,0.0,0.9,0.0,224.67,1255.87,897.98,1.0,1402.12,0.9,999.46,0.0,623.48,6.24,40190029,1.0,49.97
80,2022-10-03 06:27:17,0.0,435.87,0.0,0.91,0.0,221.31,1245.72,898.04,1.0,1374.07,0.91,999.53,0.0,579.87,6.21,40190029,1.0,50.03
79,2022-10-03 06:30:17,0.0,435.9,0.0,0.9,0.0,222.87,1249.33,898.11,1.0,1383.31,0.9,999.6,0.0,593.91,6.21,40190029,1.0,50.04
78,2022-10-03 06:33:17,0.0,435.93,0.0,0.9,0.0,222.6,1257.09,898.17,1.0,1390.18,0.9,999.67,0.0,593.56,6.25,40190029,1.0,50.02
77,2022-10-03 06:36:17,0.0,435.96,0.0,0.89,0.0,225.34,1253.79,898.23,1.0,1401.36,0.89,999.74,0.0,625.95,6.22,40190029,1.0,50.01
76,2022-10-03 06:39:17,0.0,435.99,0.0,0.9,0.0,224.02,1255.22,898.29,1.0,1396.45,0.9,999.81,0.0,611.96,6.23,40190029,1.0,49.98
75,2022-10-03 06:42:17,0.0,436.03,0.0,0.89,0.0,226.0,1257.96,898.36,1.0,1410.69,0.89,999.88,0.0,638.42,6.24,40190029,1.0,50.02
74,2022-10-03 06:45:17,0.0,436.06,0.0,0.92,0.0,216.48,1236.66,898.42,1.0,1346.68,0.92,999.95,0.0,533.13,6.22,40190029,1.0,49.97
73,2022-10-03 06:48:17,0.0,436.08,0.0,0.92,0.0,217.88,1245.31,898.48,1.0,1358.26,0.92,1000.02,0.0,542.29,6.23,40190029,1.0,50.04
72,2022-10-03 06:51:17,0.0,436.11,0.0,0.92,0.0,217.21,1241.88,898.54,1.0,1353.39,0.92,1000.09,0.0,537.96,6.23,40190029,1.0,50.01
82,2022-10-03 10:52:57,0.0,436.11,0.0,0.85,0.0,227.47,39.04,898.54,1.0,45.86,0.85,1000.08,0.0,23.82,0.2,40190029,1.0,50.01
81,2022-10-03 10:54:27,0.0,436.11,0.0,0.83,0.0,229.62,38.34,898.54,1.0,46.02,0.84,1000.08,0.0,25.2,0.2,40190029,1.0,50.01
92,2022-10-03 10:57:27,0.0,436.13,0.0,0.91,0.0,218.43,1235.32,898.58,1.0,1357.15,0.91,1000.13,0.0,562.0,6.21,40190029,1.0,50.01
91,2022-10-03 11:00:27,0.0,436.16,0.0,0.91,0.0,222.76,1376.38,898.65,1.0,1507.46,0.91,1000.2,0.0,614.83,6.77,40190029,1.0,50.04
90,2022-10-03 11:03:27,0.0,436.19,0.0,0.92,0.0,222.49,1383.78,898.72,1.0,1508.75,0.92,1000.28,0.0,601.22,6.78,40190029,1.0,50.04
89,2022-10-03 11:06:27,0.0,436.22,0.0,0.93,0.0,216.71,1393.01,898.79,1.0,1497.12,0.93,1000.35,0.0,548.53,6.91,40190029,1.0,50.0
88,2022-10-03 11:09:27,0.0,436.25,0.0,0.92,0.0,220.98,1427.11,898.86,1.0,1545.45,0.92,1000.43,0.0,593.09,6.99,40190029,1.0,50.02
87,2022-10-03 11:12:27,0.0,436.28,0.0,0.93,0.0,218.68,1435.27,898.93,1.0,1544.93,0.93,1000.51,0.0,571.67,7.07,40190029,1.0,49.97
86,2022-10-03 11:15:27,0.0,436.3,0.0,0.93,0.0,217.21,1421.3,899.0,1.0,1525.94,0.93,1000.58,0.0,555.34,7.03,40190029,1.0,49.98
85,2022-10-03 11:18:27,0.0,436.33,0.0,0.93,0.0,217.28,1412.43,899.07,1.0,1519.57,0.93,1000.66,0.0,560.47,6.99,40190029,1.0,50.0
84,2022-10-03 11:21:27,0.0,436.36,0.0,0.92,0.0,222.6,1416.07,899.15,1.0,1541.02,0.92,1000.74,0.0,607.85,6.92,40190029,1.0,50.03
83,2022-10-03 11:24:27,0.0,436.39,0.0,0.93,0.0,219.79,1414.06,899.22,1.0,1527.1,0.93,1000.81,0.0,576.6,6.95,40190029,1.0,50.03
102,2022-10-03 11:27:27,0.0,436.42,0.0,0.92,0.0,221.66,1439.88,899.29,1.0,1560.13,0.92,1000.89,0.0,600.62,7.04,40190029,1.0,50.02
101,2022-10-03 11:30:27,0.0,436.45,0.0,0.92,0.0,223.09,1430.29,899.36,1.0,1558.95,0.92,1000.97,0.0,620.16,6.99,40190029,1.0,49.99
100,2022-10-03 11:33:27,0.0,436.48,0.0,0.93,0.0,218.9,1421.52,899.43,1.0,1534.49,0.93,1001.05,0.0,577.87,7.01,40190029,1.0,49.96
99,2022-10-03 11:36:27,0.0,436.51,0.0,0.92,0.0,222.55,1424.76,899.5,1.0,1551.97,0.92,1001.12,0.0,615.37,6.97,40190029,1.0,49.93
98,2022-10-03 11:39:27,0.0,436.54,0.0,0.92,0.0,221.51,1431.31,899.57,1.0,1553.05,0.92,1001.2,0.0,602.77,7.01,40190029,1.0,50.01
97,2022-10-03 11:42:27,0.0,436.57,0.0,0.91,0.0,225.08,1430.74,899.64,1.0,1566.65,0.91,1001.28,0.0,638.26,6.96,40190029,1.0,50.01
96,2022-10-03 11:45:27,0.0,436.6,0.0,0.92,0.0,221.16,1418.88,899.72,1.0,1539.54,0.92,1001.36,0.0,597.47,6.96,40190029,1.0,49.96
95,2022-10-03 11:48:27,0.0,436.64,0.0,0.91,0.0,225.46,1431.48,899.79,1.0,1571.91,0.91,1001.44,0.0,649.44,6.97,40190029,1.0,49.96
94,2022-10-03 11:51:27,0.0,436.67,0.0,0.91,0.0,223.97,1435.59,899.86,1.0,1569.4,0.91,1001.51,0.0,634.12,7.01,40190029,1.0,49.92
93,2022-10-03 11:54:27,0.0,436.7,0.0,0.91,0.0,225.72,1435.63,899.93,1.0,1576.61,0.91,1001.59,0.0,651.67,6.99,40190029,1.0,49.91
112,2022-10-03 11:57:27,0.0,436.73,0.0,0.91,0.0,225.28,1426.86,900.0,1.0,1566.6,0.91,1001.67,0.0,646.75,6.95,40190029,1.0,49.93
111,2022-10-03 12:00:27,0.0,436.76,0.0,0.91,0.0,224.62,1434.84,900.07,1.0,1569.29,0.91,1001.75,0.0,635.53,6.99,40190029,1.0,49.98
110,2022-10-03 12:03:27,0.0,436.8,0.0,0.91,0.0,226.68,1447.89,900.15,1.0,1588.75,0.91,1001.83,0.0,654.03,7.01,40190029,1.0,50.06
109,2022-10-03 12:06:27,0.0,436.83,0.0,0.91,0.0,226.86,1441.89,900.22,1.0,1584.32,0.91,1001.91,0.0,656.51,6.99,40190029,1.0,50.01
108,2022-10-03 12:09:27,0.0,436.86,0.0,0.9,0.0,228.07,1432.09,900.29,1.0,1583.81,0.9,1001.99,0.0,676.44,6.94,40190029,1.0,49.95
107,2022-10-03 12:12:27,0.0,436.9,0.0,0.91,0.0,227.25,1427.94,900.36,1.0,1577.3,0.91,1002.07,0.0,669.96,6.94,40190029,1.0,49.93
106,2022-10-03 12:15:27,0.0,436.93,0.0,0.9,0.0,228.85,1440.89,900.43,1.0,1596.92,0.9,1002.15,0.0,688.45,6.98,40190029,1.0,49.95
105,2022-10-03 12:18:27,0.0,436.96,0.0,0.92,0.0,223.96,1433.83,900.5,1.0,1564.41,0.92,1002.22,0.0,625.69,6.99,40190029,1.0,49.99
104,2022-10-03 12:21:27,0.0,436.99,0.0,0.91,0.0,224.99,1430.12,900.58,1.0,1568.27,0.91,1002.3,0.0,643.61,6.97,40190029,1.0,49.94
103,2022-10-03 12:24:27,0.0,437.03,0.0,0.91,0.0,227.91,1456.57,900.65,1.0,1608.04,0.91,1002.38,0.0,681.33,7.06,40190029,1.0,49.97
122,2022-10-03 12:27:27,0.0,437.06,0.0,0.91,0.0,228.57,1455.04,900.72,1.0,1605.93,0.91,1002.46,0.0,679.61,7.03,40190029,1.0,50.01
121,2022-10-03 12:30:27,0.0,437.09,0.0,0.91,0.0,228.12,1468.23,900.8,1.0,1615.18,0.91,1002.54,0.0,673.14,7.08,40190029,1.0,50.04
120,2022-10-03 12:33:27,0.0,437.13,0.0,0.9,0.0,229.94,1465.38,900.87,1.0,1623.65,0.9,1002.62,0.0,699.23,7.06,40190029,1.0,50.06
119,2022-10-03 12:36:27,0.0,437.16,0.0,0.9,0.0,230.98,1475.68,900.94,1.0,1639.77,0.9,1002.71,0.0,714.99,7.1,40190029,1.0,50.05
