,r_phase_pf,total_reactive_power,total_active_power,y_phase_pf,r_phase_current,total_real_energy,total_reactive_energy,total_apparent_power,frequency,b_phase_voltage,r_phase_voltage,total_pf,y_phase_current,timestamp,total_apparent_energy,serial_no,b_phase_current,b_phase_pf,y_phase_voltage
9,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.05,0.0,221.69,1.0,0.0,2022-10-02 23:57:05,207.7,16220153,0.0,1.0,0.0
8,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.01,0.0,218.51,1.0,0.0,2022-10-03 00:00:05,207.7,16220153,0.0,1.0,0.0
7,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.92,0.0,218.19,1.0,0.0,2022-10-03 00:03:05,207.7,16220153,0.0,1.0,0.0
6,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.93,0.0,218.25,1.0,0.0,2022-10-03 00:06:05,207.7,16220153,0.0,1.0,0.0
5,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.99,0.0,218.74,1.0,0.0,2022-10-03 00:09:05,207.7,16220153,0.0,1.0,0.0
4,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.03,0.0,218.67,1.0,0.0,2022-10-03 00:12:05,207.7,16220153,0.0,1.0,0.0
3,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.01,0.0,218.56,1.0,0.0,2022-10-03 00:15:05,207.7,16220153,0.0,1.0,0.0
2,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.91,0.0,218.62,1.0,0.0,2022-10-03 00:18:05,207.7,16220153,0.0,1.0,0.0
1,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.87,0.0,218.14,1.0,0.0,2022-10-03 00:21:05,207.7,16220153,0.0,1.0,0.0
0,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.92,0.0,218.72,1.0,0.0,2022-10-03 00:24:05,207.7,16220153,0.0,1.0,0.0
19,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.97,0.0,218.73,1.0,0.0,2022-10-03 00:27:05,207.7,16220153,0.0,1.0,0.0
18,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.0,0.0,218.88,1.0,0.0,2022-10-03 00:30:05,207.7,16220153,0.0,1.0,0.0
17,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.97,0.0,219.21,1.0,0.0,2022-10-03 00:33:05,207.7,16220153,0.0,1.0,0.0
16,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.01,0.0,219.31,1.0,0.0,2022-10-03 00:36:05,207.7,16220153,0.0,1.0,0.0
15,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.01,0.0,219.09,1.0,0.0,2022-10-03 00:39:05,207.7,16220153,0.0,1.0,0.0
14,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.02,0.0,219.28,1.0,0.0,2022-10-03 00:42:05,207.7,16220153,0.0,1.0,0.0
13,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.0,0.0,219.65,1.0,0.0,2022-10-03 00:45:05,207.7,16220153,0.0,1.0,0.0
12,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.94,0.0,219.12,1.0,0.0,2022-10-03 00:48:05,207.7,16220153,0.0,1.0,0.0
11,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.97,0.0,219.46,1.0,0.0,2022-10-03 00:51:05,207.7,16220153,0.0,1.0,0.0
10,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.01,0.0,220.06,1.0,0.0,2022-10-03 00:54:05,207.7,16220153,0.0,1.0,0.0
29,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.03,0.0,219.79,1.0,0.0,2022-10-03 00:57:05,207.7,16220153,0.0,1.0,0.0
28,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.03,0.0,219.68,1.0,0.0,2022-10-03 01:00:05,207.7,16220153,0.0,1.0,0.0
27,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.93,0.0,219.2,1.0,0.0,2022-10-03 01:03:05,207.7,16220153,0.0,1.0,0.0
26,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.89,0.0,218.85,1.0,0.0,2022-10-03 01:06:05,207.7,16220153,0.0,1.0,0.0
25,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.93,0.0,219.65,1.0,0.0,2022-10-03 01:09:05,207.7,16220153,0.0,1.0,0.0
24,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.91,0.0,219.52,1.0,0.0,2022-10-03 01:12:05,207.7,16220153,0.0,1.0,0.0
23,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.9,0.0,219.3,1.0,0.0,2022-10-03 01:15:05,207.7,16220153,0.0,1.0,0.0
22,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.91,0.0,219.43,1.0,0.0,2022-10-03 01:18:05,207.7,16220153,0.0,1.0,0.0
21,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.9,0.0,219.84,1.0,0.0,2022-10-03 01:21:05,207.7,16220153,0.0,1.0,0.0
20,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.92,0.0,219.8,1.0,0.0,2022-10-03 01:24:05,207.7,16220153,0.0,1.0,0.0
39,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.97,0.0,220.36,1.0,0.0,2022-10-03 01:27:05,207.7,16220153,0.0,1.0,0.0
38,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.95,0.0,220.08,1.0,0.0,2022-10-03 01:30:05,207.7,16220153,0.0,1.0,0.0
37,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.94,0.0,220.1,1.0,0.0,2022-10-03 01:33:05,207.7,16220153,0.0,1.0,0.0
36,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.94,0.0,219.75,1.0,0.0,2022-10-03 01:36:05,207.7,16220153,0.0,1.0,0.0
35,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.93,0.0,219.62,1.0,0.0,2022-10-03 01:39:05,207.7,16220153,0.0,1.0,0.0
34,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.95,0.0,219.81,1.0,0.0,2022-10-03 01:42:05,207.7,16220153,0.0,1.0,0.0
33,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.0,0.0,220.12,1.0,0.0,2022-10-03 01:45:05,207.7,16220153,0.0,1.0,0.0
32,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.98,0.0,220.09,1.0,0.0,2022-10-03 01:48:05,207.7,16220153,0.0,1.0,0.0
31,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.05,0.0,220.58,1.0,0.0,2022-10-03 01:51:05,207.7,16220153,0.0,1.0,0.0
30,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.02,0.0,220.39,1.0,0.0,2022-10-03 01:54:05,207.7,16220153,0.0,1.0,0.0
49,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.0,0.0,220.55,1.0,0.0,2022-10-03 01:57:05,207.7,16220153,0.0,1.0,0.0
48,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.99,0.0,220.35,1.0,0.0,2022-10-03 02:00:05,207.7,16220153,0.0,1.0,0.0
47,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.02,0.0,220.73,1.0,0.0,2022-10-03 02:03:05,207.7,16220153,0.0,1.0,0.0
46,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.01,0.0,220.5,1.0,0.0,2022-10-03 02:06:05,207.7,16220153,0.0,1.0,0.0
45,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.96,0.0,220.39,1.0,0.0,2022-10-03 02:09:05,207.7,16220153,0.0,1.0,0.0
44,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.0,0.0,221.07,1.0,0.0,2022-10-03 02:12:05,207.7,16220153,0.0,1.0,0.0
43,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.03,0.0,221.2,1.0,0.0,2022-10-03 02:15:05,207.7,16220153,0.0,1.0,0.0
42,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.01,0.0,220.95,1.0,0.0,2022-10-03 02:18:05,207.7,16220153,0.0,1.0,0.0
41,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.0,0.0,221.13,1.0,0.0,2022-10-03 02:21:05,207.7,16220153,0.0,1.0,0.0
40,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.0,0.0,221.37,1.0,0.0,2022-10-03 02:24:05,207.7,16220153,0.0,1.0,0.0
59,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.02,0.0,218.78,1.0,0.0,2022-10-03 02:27:05,207.7,16220153,0.0,1.0,0.0
58,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.01,0.0,218.86,1.0,0.0,2022-10-03 02:30:05,207.7,16220153,0.0,1.0,0.0
57,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.96,0.0,218.49,1.0,0.0,2022-10-03 02:33:05,207.7,16220153,0.0,1.0,0.0
56,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.96,0.0,218.22,1.0,0.0,2022-10-03 02:36:05,207.7,16220153,0.0,1.0,0.0
55,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.99,0.0,218.26,1.0,0.0,2022-10-03 02:39:05,207.7,16220153,0.0,1.0,0.0
54,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.02,0.0,218.2,1.0,0.0,2022-10-03 02:42:05,207.7,16220153,0.0,1.0,0.0
53,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.97,0.0,218.04,1.0,0.0,2022-10-03 02:45:05,207.7,16220153,0.0,1.0,0.0
52,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.96,0.0,218.21,1.0,0.0,2022-10-03 02:48:05,207.7,16220153,0.0,1.0,0.0
51,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.01,0.0,218.3,1.0,0.0,2022-10-03 02:51:05,207.7,16220153,0.0,1.0,0.0
50,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.03,0.0,218.42,1.0,0.0,2022-10-03 02:54:05,207.7,16220153,0.0,1.0,0.0
69,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.01,0.0,218.67,1.0,0.0,2022-10-03 02:57:05,207.7,16220153,0.0,1.0,0.0
68,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.03,0.0,218.71,1.0,0.0,2022-10-03 03:00:05,207.7,16220153,0.0,1.0,0.0
67,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.0,0.0,218.62,1.0,0.0,2022-10-03 03:03:05,207.7,16220153,0.0,1.0,0.0
66,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.95,0.0,218.35,1.0,0.0,2022-10-03 03:06:05,207.7,16220153,0.0,1.0,0.0
65,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.99,0.0,218.46,1.0,0.0,2022-10-03 03:09:05,207.7,16220153,0.0,1.0,0.0
64,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.0,0.0,218.48,1.0,0.0,2022-10-03 03:12:05,207.7,16220153,0.0,1.0,0.0
63,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.0,0.0,218.57,1.0,0.0,2022-10-03 03:15:05,207.7,16220153,0.0,1.0,0.0
62,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.0,0.0,218.77,1.0,0.0,2022-10-03 03:18:05,207.7,16220153,0.0,1.0,0.0
61,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.98,0.0,219.05,1.0,0.0,2022-10-03 03:21:05,207.7,16220153,0.0,1.0,0.0
60,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.97,0.0,219.12,1.0,0.0,2022-10-03 03:24:05,207.7,16220153,0.0,1.0,0.0
79,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.95,0.0,219.11,1.0,0.0,2022-10-03 03:27:05,207.7,16220153,0.0,1.0,0.0
78,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.9,0.0,218.95,1.0,0.0,2022-10-03 03:30:05,207.7,16220153,0.0,1.0,0.0
77,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.87,0.0,218.54,1.0,0.0,2022-10-03 03:33:05,207.7,16220153,0.0,1.0,0.0
76,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.94,0.0,219.22,1.0,0.0,2022-10-03 03:36:05,207.7,16220153,0.0,1.0,0.0
75,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.97,0.0,219.33,1.0,0.0,2022-10-03 03:39:05,207.7,16220153,0.0,1.0,0.0
74,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.97,0.0,219.25,1.0,0.0,2022-10-03 03:42:05,207.7,16220153,0.0,1.0,0.0
73,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.94,0.0,219.41,1.0,0.0,2022-10-03 03:45:05,207.7,16220153,0.0,1.0,0.0
72,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.95,0.0,219.36,1.0,0.0,2022-10-03 03:48:05,207.7,16220153,0.0,1.0,0.0
71,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.94,0.0,218.83,1.0,0.0,2022-10-03 03:51:05,207.7,16220153,0.0,1.0,0.0
70,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.94,0.0,218.96,1.0,0.0,2022-10-03 03:54:05,207.7,16220153,0.0,1.0,0.0
89,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.97,0.0,219.02,1.0,0.0,2022-10-03 03:57:05,207.7,16220153,0.0,1.0,0.0
88,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.04,0.0,219.31,1.0,0.0,2022-10-03 04:00:05,207.7,16220153,0.0,1.0,0.0
87,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.01,0.0,219.31,1.0,0.0,2022-10-03 04:03:05,207.7,16220153,0.0,1.0,0.0
86,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.01,0.0,219.38,1.0,0.0,2022-10-03 04:06:05,207.7,16220153,0.0,1.0,0.0
85,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.96,0.0,218.75,1.0,0.0,2022-10-03 04:09:05,207.7,16220153,0.0,1.0,0.0
84,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.91,0.0,218.31,1.0,0.0,2022-10-03 04:12:05,207.7,16220153,0.0,1.0,0.0
83,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.97,0.0,218.51,1.0,0.0,2022-10-03 04:15:05,207.7,16220153,0.0,1.0,0.0
82,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.02,0.0,218.96,1.0,0.0,2022-10-03 04:18:05,207.7,16220153,0.0,1.0,0.0
81,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.01,0.0,218.81,1.0,0.0,2022-10-03 04:21:05,207.7,16220153,0.0,1.0,0.0
80,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.97,0.0,218.87,1.0,0.0,2022-10-03 04:24:05,207.7,16220153,0.0,1.0,0.0
99,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.92,0.0,218.67,1.0,0.0,2022-10-03 04:27:05,207.7,16220153,0.0,1.0,0.0
98,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.04,0.0,218.94,1.0,0.0,2022-10-03 04:30:05,207.7,16220153,0.0,1.0,0.0
97,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.01,0.0,218.78,1.0,0.0,2022-10-03 04:33:05,207.7,16220153,0.0,1.0,0.0
96,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.92,0.0,218.28,1.0,0.0,2022-10-03 04:36:05,207.7,16220153,0.0,1.0,0.0
95,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.96,0.0,218.39,1.0,0.0,2022-10-03 04:39:05,207.7,16220153,0.0,1.0,0.0
94,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.01,0.0,218.56,1.0,0.0,2022-10-03 04:42:05,207.7,16220153,0.0,1.0,0.0
93,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.01,0.0,218.43,1.0,0.0,2022-10-03 04:45:05,207.7,16220153,0.0,1.0,0.0
92,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.03,0.0,217.63,1.0,0.0,2022-10-03 04:48:05,207.7,16220153,0.0,1.0,0.0
91,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.02,0.0,217.75,1.0,0.0,2022-10-03 04:51:05,207.7,16220153,0.0,1.0,0.0
90,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.97,0.0,217.08,1.0,0.0,2022-10-03 04:54:05,207.7,16220153,0.0,1.0,0.0
109,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.98,0.0,217.22,1.0,0.0,2022-10-03 04:57:05,207.7,16220153,0.0,1.0,0.0
108,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.08,0.0,217.45,1.0,0.0,2022-10-03 05:00:05,207.7,16220153,0.0,1.0,0.0
107,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.02,0.0,216.99,1.0,0.0,2022-10-03 05:03:05,207.7,16220153,0.0,1.0,0.0
106,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.95,0.0,216.31,1.0,0.0,2022-10-03 05:06:05,207.7,16220153,0.0,1.0,0.0
105,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.96,0.0,216.15,1.0,0.0,2022-10-03 05:09:05,207.7,16220153,0.0,1.0,0.0
104,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.99,0.0,215.49,1.0,0.0,2022-10-03 05:12:05,207.7,16220153,0.0,1.0,0.0
103,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.01,0.0,215.5,1.0,0.0,2022-10-03 05:15:05,207.7,16220153,0.0,1.0,0.0
102,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.04,0.0,215.11,1.0,0.0,2022-10-03 05:18:05,207.7,16220153,0.0,1.0,0.0
101,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.01,0.0,214.56,1.0,0.0,2022-10-03 05:21:05,207.7,16220153,0.0,1.0,0.0
100,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.96,0.0,217.21,1.0,0.0,2022-10-03 05:24:05,207.7,16220153,0.0,1.0,0.0
119,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.97,0.0,216.63,1.0,0.0,2022-10-03 05:27:05,207.7,16220153,0.0,1.0,0.0
118,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.04,0.0,216.86,1.0,0.0,2022-10-03 05:30:05,207.7,16220153,0.0,1.0,0.0
117,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.06,0.0,217.03,1.0,0.0,2022-10-03 05:33:05,207.7,16220153,0.0,1.0,0.0
116,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.01,0.0,217.16,1.0,0.0,2022-10-03 05:36:05,207.7,16220153,0.0,1.0,0.0
115,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.0,0.0,217.24,1.0,0.0,2022-10-03 05:39:05,207.7,16220153,0.0,1.0,0.0
114,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.0,0.0,216.87,1.0,0.0,2022-10-03 05:42:05,207.7,16220153,0.0,1.0,0.0
113,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.04,0.0,216.84,1.0,0.0,2022-10-03 05:45:05,207.7,16220153,0.0,1.0,0.0
112,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.04,0.0,216.79,1.0,0.0,2022-10-03 05:48:05,207.7,16220153,0.0,1.0,0.0
111,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.94,0.0,216.47,1.0,0.0,2022-10-03 05:51:05,207.7,16220153,0.0,1.0,0.0
110,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.98,0.0,216.3,1.0,0.0,2022-10-03 05:54:05,207.7,16220153,0.0,1.0,0.0
129,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.06,0.0,216.64,1.0,0.0,2022-10-03 05:57:05,207.7,16220153,0.0,1.0,0.0
128,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.1,0.0,217.4,1.0,0.0,2022-10-03 06:00:05,207.7,16220153,0.0,1.0,0.0
127,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.08,0.0,217.31,1.0,0.0,2022-10-03 06:03:05,207.7,16220153,0.0,1.0,0.0
126,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.0,0.0,216.68,1.0,0.0,2022-10-03 06:06:05,207.7,16220153,0.0,1.0,0.0
125,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.99,0.0,216.28,1.0,0.0,2022-10-03 06:09:05,207.7,16220153,0.0,1.0,0.0
124,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.97,0.0,216.31,1.0,0.0,2022-10-03 06:12:05,207.7,16220153,0.0,1.0,0.0
123,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.05,0.0,216.41,1.0,0.0,2022-10-03 06:15:05,207.7,16220153,0.0,1.0,0.0
122,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.06,0.0,216.41,1.0,0.0,2022-10-03 06:18:05,207.7,16220153,0.0,1.0,0.0
121,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.01,0.0,215.97,1.0,0.0,2022-10-03 06:21:05,207.7,16220153,0.0,1.0,0.0
120,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.96,0.0,216.21,1.0,0.0,2022-10-03 06:24:05,207.7,16220153,0.0,1.0,0.0
139,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.02,0.0,216.44,1.0,0.0,2022-10-03 06:27:05,207.7,16220153,0.0,1.0,0.0
138,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.03,0.0,216.76,1.0,0.0,2022-10-03 06:30:05,207.7,16220153,0.0,1.0,0.0
137,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.05,0.0,217.26,1.0,0.0,2022-10-03 06:33:05,207.7,16220153,0.0,1.0,0.0
136,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.04,0.0,217.18,1.0,0.0,2022-10-03 06:36:05,207.7,16220153,0.0,1.0,0.0
135,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.98,0.0,217.09,1.0,0.0,2022-10-03 06:39:05,207.7,16220153,0.0,1.0,0.0
134,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.01,0.0,216.55,1.0,0.0,2022-10-03 06:42:05,207.7,16220153,0.0,1.0,0.0
133,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.98,0.0,216.25,1.0,0.0,2022-10-03 06:45:05,207.7,16220153,0.0,1.0,0.0
132,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.04,0.0,216.71,1.0,0.0,2022-10-03 06:48:05,207.7,16220153,0.0,1.0,0.0
131,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.01,0.0,216.54,1.0,0.0,2022-10-03 06:51:05,207.7,16220153,0.0,1.0,0.0
130,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.98,0.0,215.99,1.0,0.0,2022-10-03 06:54:05,207.7,16220153,0.0,1.0,0.0
149,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.99,0.0,215.96,1.0,0.0,2022-10-03 06:57:05,207.7,16220153,0.0,1.0,0.0
148,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.03,0.0,215.96,1.0,0.0,2022-10-03 07:00:05,207.7,16220153,0.0,1.0,0.0
147,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.03,0.0,216.57,1.0,0.0,2022-10-03 07:03:05,207.7,16220153,0.0,1.0,0.0
146,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.01,0.0,216.51,1.0,0.0,2022-10-03 07:06:05,207.7,16220153,0.0,1.0,0.0
145,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.95,0.0,216.41,1.0,0.0,2022-10-03 07:09:05,207.7,16220153,0.0,1.0,0.0
144,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.96,0.0,215.71,1.0,0.0,2022-10-03 07:12:05,207.7,16220153,0.0,1.0,0.0
143,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.06,0.0,215.92,1.0,0.0,2022-10-03 07:15:05,207.7,16220153,0.0,1.0,0.0
142,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.04,0.0,216.23,1.0,0.0,2022-10-03 07:18:05,207.7,16220153,0.0,1.0,0.0
141,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.01,0.0,216.36,1.0,0.0,2022-10-03 07:21:05,207.7,16220153,0.0,1.0,0.0
140,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.99,0.0,216.48,1.0,0.0,2022-10-03 07:24:05,207.7,16220153,0.0,1.0,0.0
159,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.0,0.0,215.63,1.0,0.0,2022-10-03 07:27:05,207.7,16220153,0.0,1.0,0.0
158,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.01,0.0,215.62,1.0,0.0,2022-10-03 07:30:05,207.7,16220153,0.0,1.0,0.0
157,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.01,0.0,218.98,1.0,0.0,2022-10-03 07:33:05,207.7,16220153,0.0,1.0,0.0
156,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,49.95,0.0,218.58,1.0,0.0,2022-10-03 07:36:05,207.7,16220153,0.0,1.0,0.0
155,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.0,0.0,218.54,1.0,0.0,2022-10-03 07:39:05,207.7,16220153,0.0,1.0,0.0
154,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.01,0.0,217.93,1.0,0.0,2022-10-03 07:42:05,207.7,16220153,0.0,1.0,0.0
153,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.02,0.0,218.69,1.0,0.0,2022-10-03 07:45:05,207.7,16220153,0.0,1.0,0.0
152,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.0,0.0,218.38,1.0,0.0,2022-10-03 07:48:05,207.7,16220153,0.0,1.0,0.0
151,1.0,0.0,0.0,1.0,0.0,193.51,65.35,0.0,50.01,0.0,218.3,1.0,0.0,2022-10-03 07:51:05,207.7,16220153,0.0,1.0,0.0
